row_index,true_label,scattering,mmlu_subject,prompt,small_model,small_proxy_request_id,small_answer,small_correct,small_truncated,small_prompt_tokens,small_completion_tokens,small_reasoning_tokens,small_answer_tokens,small_total_tokens,small_duration_ms,small_provider_latency_ms,small_queued_ms,small_generation_ms,small_ttft_ms,large_model,large_proxy_request_id,large_answer,large_correct,large_truncated,large_prompt_tokens,large_completion_tokens,large_reasoning_tokens,large_answer_tokens,large_total_tokens,large_duration_ms,large_provider_latency_ms,large_queued_ms,large_generation_ms,large_ttft_ms
1,C,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nPeople run in a marathon in the street. A man head the race and run alone in the street. suddenly\nA) , a dog with missing front paws walks chasing after the man.\nB) , it ends running in different directions.\nC) , the man crashes into the car and falls.\nD) , two runners run in the same race.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,5b068704-3f3e-41d0-b998-9328f51558a5,D,false,,,201,200,1,201,2413,2223,1,1152,1072,minimax-m2.5-229b,fb6b84a3-c819-4a7b-85d0-76fb36f7b88d,C,true,,,590,588,2,590,6618,6547,1,5285,1262
2,B,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nA woman in a red suit is talking behind a desk. a man\nA) grabs balls from a rack on the wall.\nB) is standing up holding his foot behind is back.\nC) is vacuum cleaning a black plastic chair.\nD) sprays water into a small white sink.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,1dbd8ba9-adfa-4ec6-992b-a5d6dc562758,C,false,,,544,543,1,544,4249,4116,1,3107,1009,minimax-m2.5-229b,2063d361-415b-4e9c-a6fd-df94b0ab8269,C,false,,,1912,1910,2,1912,18702,18620,1,17589,1031
3,C,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nVarious shots of a tattoo shop are shown followed by a woman sitting in a chair and a man getting items ready. she\nA) continues tattooing her arm and ends with credits shown on the screen.\nB) then goes out to the back and is seen tattooing and sliding around a man\'s headrest.\nC) takes a sip of water and the man then pierces her lip with a needle.\nD) has several tattoos and the man ffing her arm with a tool.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,07ea8273-b3fd-487e-b96d-7270524193ce,A,false,,,356,355,1,356,3064,3021,1,2035,986,minimax-m2.5-229b,6890a318-0329-464f-a1b5-0fcb83626d15,D,false,,,1104,1102,2,1104,11517,11478,1,10032,1446
4,B,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nA man stands in the middle of a stadium. Crowds watch and cheer the man on. the man\nA) does a front flip to land in a stand.\nB) takes off running across the track.\nC) does some flips and lands in the sand.\nD) in white walks away.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,434faf22-2e9b-4136-b5b3-1b1e86a88821,B,true,,,775,774,1,775,8002,7956,1,6972,984,minimax-m2.5-229b,36cbb03e-f8c5-416e-8c41-5fa0328b7b7c,C,false,,,3618,3616,2,3618,35633,35568,2,34125,1443
5,D,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nA crew of men clean a red car with clothes. two women\nA) wash two tires with a cleaning solution in a sink.\nB) wash a white car using a hose.\nC) are on the ground in an smoking area playing table tennis.\nD) talks inside a car washing shop where there are people waiting.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,95f85334-3296-4b02-b937-8a2f93f1d1ee,A,false,,,384,383,1,384,3379,3198,1,2186,1012,minimax-m2.5-229b,3d1c9b00-8438-43a0-85e0-92a7219ed02e,B,false,,,818,816,2,818,8938,8915,1,7404,1511
6,A,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nThe man holds up both arms. The man in purple arm wrestles. The purple shirt man wins the match. the men\nA) get up from the table and the buff man in purple laughs.\nB) shake hands and hug themselves.\nC) shake hands and walk away and the match fades to black.\nD) hug each other and clap.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,64e383ac-0f11-4fb5-9c48-9277eddb925b,C,false,,,423,422,1,423,3855,3797,1,2424,1373,minimax-m2.5-229b,f65beeec-6542-42e0-8ac7-f5eb4cb35f73,C,false,,,2028,2026,2,2028,20407,20378,1,18559,1819
7,A,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nA man is outside in a soccer field putting his equipment in a book bag. once the things\nA) are in his bags, he secures it with his straps and begins jumping up and down.\nB) are all strapped together the man begins running.\nC) are in place, he begins walking towards the goal and doing several kicks.\nD) are in, he starts to run and do his first throw.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,f996ea90-ed3b-4c23-8be8-4d96e25037e6,C,false,,,216,215,1,216,2379,2329,1,1323,1006,minimax-m2.5-229b,be41f879-8541-4361-a817-748a5b0531a6,C,false,,,1806,1804,2,1806,18397,18370,2,16596,1774
8,C,0.818,,"['Then, the man writes over the snow covering the window of a car, and a woman wearing winter clothes smiles. then\nA) , the man adds wax to the windshield and cuts it.\nB) , a person board a ski lift, while two men supporting the head of the person wearing winter clothes snow as the we girls sled.\nC) , the man puts on a christmas coat, knitted with netting.\nD) , the man continues removing the snow on his car.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. the pans\nA) contain egg yolks and baking soda.\nB) are then sprinkled with brown sugar.\nC) are placed in a strainer on the counter.\nD) are filled with pastries and loaded into the oven.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA female chef in white uniform shows a stack of baking pans in a large kitchen presenting them. The pans are filled with pastries and loaded into the oven. a knife\nA) is seen moving on a board and cutting out its contents.\nB) hits the peeled cheesecake, followed by sliced custard and still cooked ice cream.\nC) etches a shape into the inside of the baked pans.\nD) is used to cut cylinder shaped dough into rounds.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nA tray of potatoes is loaded into the oven and removed. A large tray of cake is flipped over and placed on counter. a large tray of meat\nA) is placed onto a baked potato.\nB) , ls, and pickles are placed in the oven.\nC) is poured into a midden.\nD) is prepared then it is removed from the oven by a helper when done.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nD\n\nThe man in the center is demonstrating a hairstyle on the person wearing the blue shirt. the man in the blue shirt\nA) is standing on the sponge cutting the hair of the person wearing the blue shirt.\nB) is doing the hairstyle with his hand and the hairspray.\nC) sits on the chair next to the sink.\nD) is being shown eye to eye.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:\nC\n\nMen are lifting heavy weights over their head several times. A man in a blue shirt is watching one of the men. a man in a gray shirt\nA) is watching the men on the ground.\nB) is talking to one of the men in the middle of the gym.\nC) is mimicking the person lifting the weight.\nD) hits a big weight in slow motion.\nPrint only a single choice  from ""A"" or ""B"" or ""C"" or ""D"" without explanation.\nAnswer:']",gpt-oss-120b-working,5a7e604e-d914-475c-92bf-036ea64ac28e,C,true,,,363,362,1,363,3239,3113,1,2085,1028,minimax-m2.5-229b,56867b87-4640-420d-8126-676371840c77,A,false,,,4470,4468,2,4470,44001,43937,1,42834,1103
